<<;start;copyConfigFrom;CES_parameters;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;subsidizeLearning;cm_prtpScen;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_IncAfterPeakBudgYr;cm_exogDem_scen;trade;cm_trade_SE_exog;c_agricult_base_shift;cm_SEtaxRampUpParam;cm_PriceDurSlope_elh2;cm_frac_NetNegEmi;cm_CCSbestguess;cm_CCSSensitivity;cm_biomassSensitivity;c_ccsinjecratescen;cm_ccsinjeCost;cm_CCS2030DEU;cm_bioprod_regi_lim;cm_import_tax;cm_bioftcrecIncoMulti;cm_bioGasificationIncoMulti;c_ccscapratescen;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;cm_implicitQttyTarget;cm_emiMktTarget;cm_emiMktTarget_tolerance;cm_multigasscen;cm_1stgen_phaseout;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_ind_energy_limit;cm_ind_energy_limit_manual;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
650biolim_ccslim;1;SSP2-EU21-PkBudg650;;;;;;;;;;;;;;;;;;;;;;;;2;high;;DEU 1.1, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;;;;;;;;;;;;;;;;;;;;SSP2-EU21-NPi2025_biolimit;;SSP2-EU21-NPi2025_biolimit;
650biolim_ccslim_setrade;1;SSP2-EU21-PkBudg650;;;;;;;;;;;;;;;se_trade;2035.2045.FRA.DEU.seel 0.183, 2035.2045.ESW.DEU.seh2 0.366, 2035.2045.MEA.DEU.seliqsyn 0.366;;;;;;;;2;high;;DEU 1.1, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;;;;;;;;;;;;;;;;;;;;SSP2-EU21-NPi2025_biolimit;;SSP2-EU21-NPi2025_biolimit;
650biolim_ccslim_setrade_extsteel;1;SSP2-EU21-PkBudg650;;;;;;;;;;;;;;ariadne_bal;se_trade;2035.2045.FRA.DEU.seel 0.183, 2035.2045.ESW.DEU.seh2 0.366, 2035.2045.MEA.DEU.seliqsyn 0.366;;;;;;;;2;high;;DEU 1.1, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;;;;;;;;;;;;;;;;;;;;SSP2-EU21-NPi2025_biolimit;;SSP2-EU21-NPi2025_biolimit;
650biolim_ccslim_setrade_extsteel_indefflim;1;SSP2-EU21-PkBudg650;;;;;;;;;;;;;;ariadne_bal;se_trade;2035.2045.FRA.DEU.seel 0.183, 2035.2045.ESW.DEU.seh2 0.366, 2035.2045.MEA.DEU.seliqsyn 0.366;;;;;;;;2;high;;DEU 1.1, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;;;;;;;;;;;;;;manual;2050 . GLO . (ue_cement, ue_steel_primary, ue_steel_secondary)   0.75, 2100 . GLO . (ue_chemicals, ue_otherInd)   0.90, 2100 . DEU . (ue_otherInd, ue_cement, ue_chemicals)   0.01;;;;;SSP2-EU21-NPi2025_biolimit;;SSP2-EU21-NPi2025_biolimit;
650biolim_ccslim_setrade_extsteel_indefflim_easyh2;1;SSP2-EU21-PkBudg650;;;;;;;;;;;;;;ariadne_bal;se_trade;2035.2045.FRA.DEU.seel 0.183, 2035.2045.ESW.DEU.seh2 0.366, 2035.2045.MEA.DEU.seliqsyn 0.366;;off;GLO 20;;;;;2;high;;DEU 1.1, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;;;;;;;;;;;;;;manual;2050 . GLO . (ue_cement, ue_steel_primary, ue_steel_secondary)   0.75, 2100 . GLO . (ue_chemicals, ue_otherInd)   0.90, 2100 . DEU . (ue_otherInd, ue_cement, ue_chemicals)   0.01;;;;;SSP2-EU21-NPi2025_biolimit;;SSP2-EU21-NPi2025_biolimit;
650biolim_ccslim_setrade_extsteel_indefflim_easyh2_nonetneg;1;SSP2-EU21-PkBudg650;;;;;;;;;;;;;;ariadne_bal;se_trade;2035.2045.FRA.DEU.seel 0.183, 2035.2045.ESW.DEU.seh2 0.366, 2035.2045.MEA.DEU.seliqsyn 0.366;;off;GLO 20;0;;;;2;high;;DEU 1.1, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;;;;;;;;;;;;;;manual;2050 . GLO . (ue_cement, ue_steel_primary, ue_steel_secondary)   0.75, 2100 . GLO . (ue_chemicals, ue_otherInd)   0.90, 2100 . DEU . (ue_otherInd, ue_cement, ue_chemicals)   0.01;;;;;SSP2-EU21-NPi2025_biolimit;;SSP2-EU21-NPi2025_biolimit;
# German Climate Targets;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-EU21-PkBudg650_nzero;1;SSP2-EU21-PkBudg650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003;;;;;;;;;;;;;;
650biolimit_nzero;1;650biolimit;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003;;;;;;;;;;;;;;
650setrade_nzero;1;650setrade;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003;;;;;;;;;;;;;;
650biolim_setrade_nzero;1;650biolim_setrade;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003;;;;;;;;;;;;;;
650ccslim_nzero;1;650ccslim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003;;;;;;;;;;;;;;
650biolim_ccslim_nzero;1;650biolim_ccslim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003;;;;;;;;;;;;;;
650biolim_ccslim_nzero_easy;1;650biolim_ccslim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003, DEU 0.01;;;;;;;;;;;;;;
650biolim_ccslim_setrade_nzero;1;650biolim_ccslim_setrade;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003;;;;;;;;;;;;;;
650alllim_beforenetneg_nzero;1;650biolim_ccslim_setrade_extsteel_indefflim_easyh2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003;;;;;;;;;;;;;;
650limbioccsindeff_setrade_extsteel_easyh2_netneg_nzero;1;650biolim_ccslim_setrade_extsteel_indefflim_easyh2_nonetneg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003;;;;;;;;;;;;;;
650_ariadne_base;1;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;9;650;functionalForm;100;2055;3;ariadne_bal;se_trade;2035.2045.FRA.DEU.seel 0.183, 2035.2045.ESW.DEU.seh2 0.366, 2035.2045.MEA.DEU.seliqsyn 0.366;;off;GLO 20;0;;;;2;high;;DEU 1.1, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;;;;fehob 1.75, enhb 0.5;;NDC;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003;2;;Elec_Push;;manual;2050 . GLO . (ue_cement, ue_steel_primary, ue_steel_secondary)   0.75, 2100 . GLO . (ue_chemicals, ue_otherInd)   0.90, 2100 . DEU . (ue_otherInd, ue_cement, ue_chemicals)   0.01;Mix4ICEban;1;2030;;SSP2-EU21-NPi2025_biolimit;;SSP2-EU21-NPi2025_biolimit;
650_ariadne_base_easydeu;1;650_ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;GLO 0.003, DEU 0.01;;;;;;;;;;;;;;
650_ariadne_base_multigas3;1;650_ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;
650_ariadne_base_noqttytarget;1;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;9;650;functionalForm;100;2055;3;ariadne_bal;se_trade;2035.2045.FRA.DEU.seel 0.183, 2035.2045.ESW.DEU.seh2 0.366, 2035.2045.MEA.DEU.seliqsyn 0.366;;off;GLO 20;0;;;;2;high;;DEU 1.1, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;;;;fehob 1.75, enhb 0.5;;NDC;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003;2;;Elec_Push;;manual;2050 . GLO . (ue_cement, ue_steel_primary, ue_steel_secondary)   0.75, 2100 . GLO . (ue_chemicals, ue_otherInd)   0.90, 2100 . DEU . (ue_otherInd, ue_cement, ue_chemicals)   0.01;Mix4ICEban;1;2030;;SSP2-EU21-NPi2025_biolimit;;SSP2-EU21-NPi2025_biolimit;
650_ariadne_base_likefinalariadne;1;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;9;650;functionalForm;100;2055;3;ariadne_bal;se_trade;2035.2045.FRA.DEU.seel 0.183, 2035.2045.ESW.DEU.seh2 0.366, 2035.2045.MEA.DEU.seliqsyn 0.366;;off;GLO 20;0;;;;2;high;;DEU 1.1, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;;;;fehob 1.75, enhb 0.5;;NDC;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003;3;;Elec_Push;;manual;2050 . GLO . (ue_cement, ue_steel_primary, ue_steel_secondary)   0.75, 2100 . GLO . (ue_chemicals, ue_otherInd)   0.90, 2100 . DEU . (ue_otherInd, ue_cement, ue_chemicals)   0.01;Mix4ICEban;1;2030;;SSP2-EU21-NPi2025_biolimit;;SSP2-EU21-NPi2025_biolimit;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# 2025 as startyear;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025_blim_ccslim_nzero;1;650biolim_ccslim_nzero;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2025;;;;;
2025_allfelix;1;650limbioccsindeff_setrade_extsteel_easyh2_netneg_nzero;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2025;;;;;
2025_ariadne_base;1;650_ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2025;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
2025_ariadne_base_1stgen;1;2025_ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025_ariadne_base_nzero;1;650_ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;nzero;;;;;;;;;;2025;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
2025_ariadne_base_multigas3;1;650_ariadne_base_multigas3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2025;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
2025_ariadne_base_noqttytarget;1;650_ariadne_base_noqttytarget;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2025;;;;;
2025_ariadne_base_likefinalariadne;1;650_ariadne_base_likefinalariadne;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2025;;;;;
2025_ariadne_base_deu2040target;1;2025_ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2040.DEU.all.year.netGHG_LULUCFGrassi 0.150, 2040.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;2025;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
2025_ariadne_base_eu272040target;1;2025_ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2040targets;;;;;;;;;;2025;/p/tmp/robertsa/biomassworkshop/r352/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
# Original Ariadne, as specified there ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KN2045_Bal_Ariadne_650;0;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;9;650;functionalForm;100;2055;;;;;;;;0;;;;2;high;;DEU 1.1, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;;;;fehob 1.75, enhb 0.5;;none;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003, DEU 0.01;2;1;manual;;;;Mix4;1;2030;;SSP2-EU21-NPi2025_biolimit;;SSP2-EU21-NPi2025_biolimit;tbd
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# ariadne base scenario;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ariadne_base;1;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv;rcp20;globallyOptimal;;9;650;functionalForm;100;2055;3;ariadne_bal;se_trade;2035.2045.FRA.DEU.seel 0.183, 2035.2045.ESW.DEU.seh2 0.366, 2035.2045.MEA.DEU.seliqsyn 0.366;;off;GLO 20;0;;;;2;high;;DEU 1.1, EU27_regi 7.5;EU27_regi.pebiolc.worldPricemarkup 10;;;;fehob 1.75, enhb 0.5;;NDC;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;GLO 0.003;2;;Elec_Push;;manual;2050 . GLO . (ue_cement, ue_steel_primary, ue_steel_secondary)   0.75, 2100 . GLO . (ue_chemicals, ue_otherInd)   0.90, 2100 . DEU . (ue_otherInd, ue_cement, ue_chemicals)   0.01;Mix4ICEban;1;2025;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;SSP2-EU21-NPi2025_biolimit;;SSP2-EU21-NPi2025_biolimit;
ariadne_base_ccsbestguessGDX;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
ariadne_base_ccsbestguess;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;2025;/p/tmp/robertsa/biomassworkshop/r352/remind/output/ariadne_base_2025-10-29_11.38.22/fulldata.gdx;;;;
deu2040target;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2020.2030.DEU.all.year.netGHG_noLULUCF_noBunkers 0.44, 2035.2040.DEU.all.year.netGHG_LULUCFGrassi 0.150, 2040.2045.DEU.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;2025;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
eu272040target;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2040targets;;;;;;;;;;2025;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# ariadne base sensitivity;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
base_medccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_highccs;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b03;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 0.3, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b04;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 0.4, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b05;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 0.5, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b06;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 0.6, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b07;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 0.7, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b08;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 0.8, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b09;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 0.9, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b10;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 1.0, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b12;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 1.2, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b13;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 1.3, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b14;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 1.4, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b15;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 1.5, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b16;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 1.6, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
base_b17;1;ariadne_base;;;;;;;;;;;;;;;;;;;;;;;;;;;DEU 1.7, EU27_regi 7.5;;;;;;;;;;;;;;;;;;;;/p/tmp/robertsa/biomassworkshop/r360/remind/output/2025_ariadne_base_noqttytarget_2025-10-17_16.51.38/fulldata.gdx;;;;
